timestamp,device,batch_size,d_sae,d_model,target_sparsity,actual_sparsity,active_percentage,dtype,nnz,sparse_memory_mb,dense_memory_mb,memory_savings_pct,pytorch_sparse_time,torch_sparse_time,dense_time,pytorch_speedup,torch_sparse_speedup,torch_sparse_vs_pytorch
2025-07-07T22:42:47.362511,cuda,1024,16384,2048,0.94,0.9417723417282104,5.822765827178955,torch.float32,976898,7.4531402587890625,64.0,88.35446834564209,0.002655347064137459,0.002188635617494583,0.0011384978890419007,0.42875671674644944,0.5201861287194,1.213243101278384
2025-07-07T22:42:47.595077,cuda,1024,16384,2048,0.94,0.9417589902877808,5.824100971221924,torch.float16,977122,3.7274246215820312,32.0,88.35179805755615,inf,0.0017706602811813354,0.0003955382853746414,0.0,0.22338462638962525,0.0
2025-07-07T22:42:47.800735,cuda,1024,16384,2048,0.94,0.9417732954025269,5.8226704597473145,torch.bfloat16,976882,3.7265090942382812,32.0,88.35465908050537,inf,inf,0.00039636194705963137,0.0,0.0,0.0
2025-07-07T22:42:47.958862,cuda,1024,16384,2048,0.96,0.9607894420623779,3.921055793762207,torch.float32,657844,5.018951416015625,64.0,92.15788841247559,0.001592811942100525,0.0014970429241657258,0.0011824693530797959,0.7423785079865808,0.7898700391231361,1.063972125574268
2025-07-07T22:42:48.100662,cuda,1024,16384,2048,0.96,0.9607836008071899,3.921639919281006,torch.float16,657942,2.5098495483398438,32.0,92.15672016143799,inf,0.0012251175940036774,0.00039789266884326935,0.0,0.32477916470284157,0.0
2025-07-07T22:42:48.219041,cuda,1024,16384,2048,0.96,0.9607890844345093,3.9210915565490723,torch.bfloat16,657850,2.5094985961914062,32.0,92.15781688690186,inf,inf,0.00039764977991580964,0.0,0.0,0.0
2025-07-07T22:42:48.312312,cuda,1024,16384,2048,0.98,0.980202317237854,1.9797682762145996,torch.float32,332150,2.5341033935546875,64.0,96.0404634475708,0.000849701464176178,0.0009012512862682342,0.001207871362566948,1.4215243982638432,1.3402159652590566,0.9428019433897221
2025-07-07T22:42:48.385866,cuda,1024,16384,2048,0.98,0.9801982045173645,1.9801795482635498,torch.float16,332219,1.2673149108886719,32.0,96.0396409034729,inf,0.0006583694368600846,0.00039773359894752504,0.0,0.6041191718200166,0.0
2025-07-07T22:42:48.448151,cuda,1024,16384,2048,0.98,0.9801993370056152,1.9800662994384766,torch.bfloat16,332200,1.267242431640625,32.0,96.03986740112305,inf,inf,0.0003975730389356613,0.0,0.0,0.0
2025-07-07T22:42:48.509143,cuda,1024,16384,2048,0.99,0.9900493025779724,0.9950697422027588,torch.float32,166945,1.2736892700195312,64.0,98.00986051559448,0.00049419105052948,0.0004607770591974258,0.0012073952704668045,2.443175102368188,2.620345883907125,1.072516612242489
